id,song,composer,illustrator,EZ,HD,IN,AT
AvataarReincarnationofKalpa.ScarletteakaCrYmson,Avataar ~Reincarnation of Kalpa~,Scarlette a.k.a CrYmson,"QueseraGames Co., Ltd.",2.0,8.2,13.4,16.6
雪降り雪が降っている.AiSSw夜輪ft結月ゆかり,雪降り ~雪が降っている~,AiSS w/ 夜輪 ft. 結月ゆかり,Vios.NoFurry.git,1.5,7.5,12.0,14.0
RetributionCycleofRedemption.ArdolfvsDaily天利,Retribution ~ Cycle of Redemption ~ ,Ardolf vs. Daily天利,死と花の大祭司(ʌᴉoƨმᴉϝ);;,6.0,11.3,16.2,
アンビバレンス.すりぃ相沢,アンビバレンス,すりぃ×相沢,SEGA (祈莲 modified),4.0,8.7,14.1,
Komplexe.雄之助featSennzai,Komplexe,雄之助 feat. Sennzai,SEGA (祈莲 modified),3.5,9.6,14.3,
slips.rintarosoma,sølips,rintaro soma,SEGA (祈莲 modified),6.0,12.8,16.0,16.8
QZKagoRequiem.tpazolite,QZKago Requiem,t+pazolite,SEGA (祈莲 modified),7.5,13.3,16.3,17.4
SolaggyfeatUzumaki.ShrimpCatsはぁち後藤涼輔,So laggy! (feat. Uzumaki),ShrimpCats. (はぁち×後藤涼輔),塩焼とまと,5.0,9.5,14.6,
000AinSophAur.Yumeji,000 -Ain Soph Aur-,Yumeji,NerSAN,2.5,8.4,14.4,
Xepion.Acotto,Xep+ion,Acotto,クルス (Ctymax modified),2.5,9.8,14.8,
Archidoxen.Se_IRA,Archidoxen,Se_IRA,n/a (Ctymax modified),4.0,10.0,15.6,
百鬼夜行.SaladSavior,百鬼֎夜行,Salad Savior,軽目くお (Ctymax modified),4.5,10.1,15.8,
BANGINGSTRIKE.DewPleiades,BANGING STRIKE,Dew Pleiades,Rutumn feat. 汉堡,5.0,10.2,15.9,16.8
TheWholeRest.KIVΛ,The Whole Rest,KIVΛ,©2025 Rayark Inc. CYTUS II®,5.0,9.6,13.6,
Cristalisia.onoken,Cristalisia,onoken,©2025 Rayark Inc. CYTUS II®,4.0,10.4,14.4,
Hydra.JamesLandinoXAkiraComplex,Hydra,James Landino X Akira Complex,©2025 Rayark Inc. CYTUS II®,6.0,11.6,15.4,17.1
最高傑作.PYKAMIA,最高傑作,PYKAMIA,Nai Guozi,4.5,9.3,13.9,
Locomotive.K,Locomotive,♠K,Otaku_宅,4.0,9.7,13.5,
Alb.Avans,Alb,Avans,©2026 Rayark Inc. CYTUS II®,3.5,8.9,14.7,
Incyde.YbeLL,Incyde,YbeLL,©2026 Rayark Inc. CYTUS II®,6.0,12.5,16.4,
彩.MisoilePunch,彩,MisoilePunch♪,©2026 Rayark Inc. CYTUS II®,7.0,12.1,16.2,
彼方へ名もなき海辺より.打打だいず&月乃,彼方へ、名もなき海辺より,打打だいず&月乃,月乃,3.5,8.1,14.5,
ABYSSMOTION192333.ariiolTSAR奏Sou,ABYSS MOTION 192.333,ariiol & 奏Sou,kkmfd,4.0,9.8,14.7,
Poseidon.1112vsStar,Ποσειδών,1112 vs. Star＊,老张,6.0,8.8,12.8,16.2
WATER.A39沙包P,WATER,A-39/沙包P,knife美工刀,4.5,9.4,13.6,
MiracleForestVIPMix.Rinthlive,Miracle Forest (VIP Mix),Rinth_live,L-sp4,3.0,7.5,13.1,
MOBILYS.Dachs,MOBILYS,Dachs,わっふゑ,5.5,9.3,14.3,
Lyrith迷宮リリス.ユメミド,Lyrith -迷宮リリス-,ユメミド,何呵,5.0,11.1,16.1,16.5
Demiurge.Rabpit,Demiurge,Rabpit,青鸟,1.5,7.5,11.8,
Demonkin.ForgedReigns,Demonkin,Forged Reigns,Jeffery,4.5,9.2,13.8,
Re_NascencePsystyleVer.Rinth_live,Re_Nascence (Psystyle Ver.) ,Rinth_live,Tsuioku,5.5,11.7,14.4,
Ark.kanoryo,Ark,kanoryo,MOAI WORKS,3.5,9.5,15.0,16.5
AfterDawn.S9ryne,After Dawn,S9ryne,月亮酱,3.0,10.4,15.3,
INFiNiTEENERZYOverdoze.RekuMochizuki,INFiNiTE ENERZY -Overdoze-,Reku Mochizuki,knife美工刀,6.5,12.3,14.8,16.8
Khalid.Dolphin,Khalid,Dolphin,HAZUQU,4.0,8.2,13.1,
QuantumHyperspace.D_AAN,Quantum Hyperspace,D_AAN,sa1t,6.0,11.2,15.0,
FreakyUndulationsNobleKnightsofTune.JehezukielKURORAK,Freaky Undulations ~Noble Knights of Tune~,Jehezukiel + KURORAK,PEZZ feat. 祈莲 & CattoHato,7.0,10.9,15.3,
PANICPARADISE.DJSHIONY,PANIC PARADISE,DJ SHION.Y,百九十八,6.5,11.5,15.4,16.5
ReEndofaDream.umavsモリモリあつし,Re：End of a Dream,uma vs. モリモリあつし,masiro vs. adaptor,7.5,13.0,15.9,16.9
心の記憶.A39沙包P,心の記憶,A-39/沙包P,爱39的Konya,3.5,9.1,13.3,
Spotlight.Ardolf,Spotlight,Ardolf,NerSAN,4.5,9.9,14.4,
NightTheater.わかどり,NightTheater,わかどり,青鸟,4.0,10.6,14.3,
Ramification.rareguyReina,Ramification,rareguy & Reina,cokeAnut,5.0,10.4,14.8,
DerRichter.Ωμεγα,Der Richter,Ωμεγα,森灵,5.5,11.4,15.6,16.9
ATHAZA.LeaF,ATHAZA,LeaF,御坂果子,8.6,12.9,15.7,16.6
